openrouter://openai/gpt-4o-2024-11-20,../../etc/personas/persons/d715074-5.txt
openrouter://openai/gpt-4o-2024-11-20,../../etc/personas/persons/d715074-6.txt
openrouter://openai/gpt-4o-2024-11-20,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-4o-2024-11-20,../../etc/personas/persons/e50e538-0.txt
openrouter://openai/gpt-4o-2024-11-20,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-4o-mini-2024-07-18,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-4o-mini-2024-07-18,../../etc/personas/persons/d715074-1.txt
openrouter://openai/gpt-4o-mini-2024-07-18,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-4o-mini-2024-07-18,../../etc/personas/persons/d715074-5.txt
openrouter://openai/gpt-4o-mini-2024-07-18,../../etc/personas/persons/d715074-6.txt
openrouter://openai/gpt-4o-mini-2024-07-18,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-4o-mini-2024-07-18,../../etc/personas/persons/e50e538-0.txt
openrouter://openai/gpt-4o-mini-2024-07-18,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-5,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5,../../etc/personas/persons/d715074-1.txt
openrouter://openai/gpt-5,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-5,../../etc/personas/persons/d715074-5.txt
openrouter://openai/gpt-5,../../etc/personas/persons/d715074-6.txt
openrouter://openai/gpt-5,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-5,../../etc/personas/persons/e50e538-0.txt
openrouter://openai/gpt-5,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-5.1-chat,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.1-chat,../../etc/personas/persons/d715074-1.txt
openrouter://openai/gpt-5.1-chat,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-5.1-chat,../../etc/personas/persons/d715074-5.txt
openrouter://openai/gpt-5.1-chat,../../etc/personas/persons/d715074-6.txt
openrouter://openai/gpt-5.1-chat,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-5.1-chat,../../etc/personas/persons/e50e538-0.txt
openrouter://openai/gpt-5.1-chat,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-5.1-codex-max,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.1-codex-max,../../etc/personas/persons/d715074-1.txt
openrouter://openai/gpt-5.1-codex-max,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-5.1-codex-max,../../etc/personas/persons/d715074-5.txt
openrouter://openai/gpt-5.1-codex-max,../../etc/personas/persons/d715074-6.txt
openrouter://openai/gpt-5.1-codex-max,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-5.1-codex-max,../../etc/personas/persons/e50e538-0.txt
openrouter://openai/gpt-5.1-codex-max,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-5.1-codex-mini,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.1-codex-mini,../../etc/personas/persons/d715074-1.txt
openrouter://openai/gpt-5.1-codex-mini,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-5.1-codex-mini,../../etc/personas/persons/d715074-5.txt
openrouter://openai/gpt-5.1-codex-mini,../../etc/personas/persons/d715074-6.txt
openrouter://openai/gpt-5.1-codex-mini,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-5.1-codex-mini,../../etc/personas/persons/e50e538-0.txt
openrouter://openai/gpt-5.1-codex-mini,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-5.4-nano,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.4-nano,../../etc/personas/persons/d715074-1.txt
openrouter://openai/gpt-5.4-nano,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-5.4-nano,../../etc/personas/persons/d715074-5.txt
openrouter://openai/gpt-5.4-nano,../../etc/personas/persons/d715074-6.txt
openrouter://openai/gpt-5.4-nano,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-5.4-nano,../../etc/personas/persons/e50e538-0.txt
openrouter://openai/gpt-5.4-nano,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-oss-20b,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-oss-20b,../../etc/personas/persons/d715074-1.txt
