openrouter://openai/gpt-5-codex,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-5-codex,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-5.2,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.2,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-5.2,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-5.2,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-5.5,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.5,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-5.5,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-5.5,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/o3-mini-high,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/o3-mini-high,../../etc/personas/persons/d715074-3.txt
openrouter://openai/o3-mini-high,../../etc/personas/persons/d715074-8.txt
openrouter://openai/o3-mini-high,../../etc/personas/persons/e91db77-0.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,../../etc/personas/persons/d715074-3.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,../../etc/personas/persons/d715074-8.txt
openrouter://qwen/qwen-plus-2025-07-28:thinking,../../etc/personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-coder-flash,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-coder-flash,../../etc/personas/persons/d715074-3.txt
openrouter://qwen/qwen3-coder-flash,../../etc/personas/persons/d715074-8.txt
openrouter://qwen/qwen3-coder-flash,../../etc/personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,../../etc/personas/persons/d715074-3.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,../../etc/personas/persons/d715074-8.txt
openrouter://qwen/qwen3-vl-30b-a3b-instruct,../../etc/personas/persons/e91db77-0.txt
openrouter://qwen/qwen3.5-35b-a3b,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3.5-35b-a3b,../../etc/personas/persons/d715074-3.txt
openrouter://qwen/qwen3.5-35b-a3b,../../etc/personas/persons/d715074-8.txt
openrouter://qwen/qwen3.5-35b-a3b,../../etc/personas/persons/e91db77-0.txt
openrouter://xiaomi/mimo-v2-flash,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://xiaomi/mimo-v2-flash,../../etc/personas/persons/d715074-3.txt
openrouter://xiaomi/mimo-v2-flash,../../etc/personas/persons/d715074-8.txt
openrouter://xiaomi/mimo-v2-flash,../../etc/personas/persons/e91db77-0.txt
openrouter://z-ai/glm-4.7,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://z-ai/glm-4.7,../../etc/personas/persons/d715074-3.txt
openrouter://z-ai/glm-4.7,../../etc/personas/persons/d715074-8.txt
openrouter://z-ai/glm-4.7,../../etc/personas/persons/e91db77-0.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/d715074-3.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/d715074-8.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/e91db77-0.txt
