model,decision,reason,evidence
openrouter://google/gemini-3.1-flash-lite-preview,keep,metadata_allows_probe,modality=text+image+file+audio+video->text
openrouter://bytedance-seed/seed-2.0-mini,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://google/gemini-3.1-flash-image-preview,skip,no_tool_support_metadata,supported_parameters=include_reasoning+max_tokens+reasoning+response_format+seed+stop+structured_outputs+temperature+top_p
openrouter://qwen/qwen3.5-35b-a3b,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://qwen/qwen3.5-27b,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://qwen/qwen3.5-122b-a10b,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://qwen/qwen3.5-flash-02-23,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://liquid/lfm-2-24b-a2b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+stop+temperature+top_k+top_p
openrouter://google/gemini-3.1-pro-preview-customtools,keep,metadata_allows_probe,modality=text+image+file+audio+video->text
openrouter://openai/gpt-5.3-codex,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://aion-labs/aion-2.0,skip,no_tool_support_metadata,supported_parameters=include_reasoning+max_tokens+reasoning+temperature+top_p
openrouter://google/gemini-3.1-pro-preview,keep,metadata_allows_probe,modality=text+image+file+audio+video->text
openrouter://anthropic/claude-sonnet-4.6,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://qwen/qwen3.5-plus-02-15,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://qwen/qwen3.5-397b-a17b,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://minimax/minimax-m2.5:free,keep,metadata_allows_probe,modality=text->text
openrouter://minimax/minimax-m2.5,keep,metadata_allows_probe,modality=text->text
openrouter://z-ai/glm-5,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-max-thinking,keep,metadata_allows_probe,modality=text->text
openrouter://anthropic/claude-opus-4.6,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://qwen/qwen3-coder-next,keep,metadata_allows_probe,modality=text->text
openrouter://openrouter/free,keep,metadata_allows_probe,modality=text+image->text
openrouter://stepfun/step-3.5-flash,keep,metadata_allows_probe,modality=text->text
openrouter://arcee-ai/trinity-large-preview,keep,metadata_allows_probe,modality=text->text
openrouter://moonshotai/kimi-k2.5,keep,metadata_allows_probe,modality=text+image->text
openrouter://upstage/solar-pro-3,keep,metadata_allows_probe,modality=text->text
openrouter://minimax/minimax-m2-her,skip,no_tool_support_metadata,supported_parameters=max_tokens+temperature+top_p
openrouter://writer/palmyra-x5,skip,no_tool_support_metadata,supported_parameters=max_tokens+stop+temperature+top_k+top_p
openrouter://liquid/lfm-2.5-1.2b-thinking:free,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+max_tokens+min_p+presence_penalty+reasoning+repetition_penalty+seed+stop+temperature+top_k+top_p
openrouter://liquid/lfm-2.5-1.2b-instruct:free,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+min_p+presence_penalty+repetition_penalty+seed+stop+temperature+top_k+top_p
openrouter://openai/gpt-audio,keep,metadata_allows_probe,modality=text+audio->text+audio
openrouter://openai/gpt-audio-mini,keep,metadata_allows_probe,modality=text+audio->text+audio
openrouter://z-ai/glm-4.7-flash,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-5.2-codex,keep,metadata_allows_probe,modality=text+image->text
openrouter://bytedance-seed/seed-1.6-flash,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://bytedance-seed/seed-1.6,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://minimax/minimax-m2.1,keep,metadata_allows_probe,modality=text->text
openrouter://z-ai/glm-4.7,keep,metadata_allows_probe,modality=text->text
openrouter://google/gemini-3-flash-preview,keep,metadata_allows_probe,modality=text+image+file+audio+video->text
openrouter://xiaomi/mimo-v2-flash,keep,metadata_allows_probe,modality=text->text
openrouter://nvidia/nemotron-3-nano-30b-a3b:free,keep,metadata_allows_probe,modality=text->text
openrouter://nvidia/nemotron-3-nano-30b-a3b,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-5.2-chat,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-5.2-pro,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-5.2,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://mistralai/devstral-2512,keep,metadata_allows_probe,modality=text+file->text
openrouter://relace/relace-search,keep,metadata_allows_probe,modality=text->text
openrouter://z-ai/glm-4.6v,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://nex-agi/deepseek-v3.1-nex-n1,keep,metadata_allows_probe,modality=text->text
openrouter://essentialai/rnj-1-instruct,keep,metadata_allows_probe,modality=text->text
openrouter://openrouter/bodybuilder,skip,no_tool_support_metadata,supported_parameters=
openrouter://openai/gpt-5.1-codex-max,keep,metadata_allows_probe,modality=text+image->text
openrouter://amazon/nova-2-lite-v1,keep,metadata_allows_probe,modality=text+image+file+video->text
openrouter://mistralai/ministral-14b-2512,keep,metadata_allows_probe,modality=text+image->text
openrouter://mistralai/ministral-8b-2512,keep,metadata_allows_probe,modality=text+image->text
openrouter://mistralai/ministral-3b-2512,keep,metadata_allows_probe,modality=text+image->text
openrouter://mistralai/mistral-large-2512,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://arcee-ai/trinity-mini,keep,metadata_allows_probe,modality=text->text
openrouter://deepseek/deepseek-v3.2-speciale,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+logit_bias+max_tokens+min_p+presence_penalty+reasoning+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_k+top_p
openrouter://deepseek/deepseek-v3.2,keep,metadata_allows_probe,modality=text->text
openrouter://prime-intellect/intellect-3,keep,metadata_allows_probe,modality=text->text
openrouter://anthropic/claude-opus-4.5,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://allenai/olmo-3-32b-think,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+logit_bias+max_tokens+presence_penalty+reasoning+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_k+top_p
openrouter://google/gemini-3-pro-image-preview,skip,no_tool_support_metadata,supported_parameters=include_reasoning+max_tokens+reasoning+response_format+seed+stop+structured_outputs+temperature+top_p
openrouter://deepcogito/cogito-v2.1-671b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+logit_bias+max_tokens+min_p+presence_penalty+reasoning+repetition_penalty+response_format+stop+structured_outputs+temperature+top_k+top_p
openrouter://openai/gpt-5.1,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-5.1-chat,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-5.1-codex,keep,metadata_allows_probe,modality=text+image->text
openrouter://openai/gpt-5.1-codex-mini,keep,metadata_allows_probe,modality=text+image->text
openrouter://moonshotai/kimi-k2-thinking,keep,metadata_allows_probe,modality=text->text
openrouter://amazon/nova-premier-v1,keep,metadata_allows_probe,modality=text+image->text
openrouter://perplexity/sonar-pro-search,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+max_tokens+presence_penalty+reasoning+structured_outputs+temperature+top_k+top_p+web_search_options
openrouter://mistralai/voxtral-small-24b-2507,keep,metadata_allows_probe,modality=text+file+audio->text
openrouter://openai/gpt-oss-safeguard-20b,keep,metadata_allows_probe,modality=text->text
openrouter://nvidia/nemotron-nano-12b-v2-vl:free,keep,metadata_allows_probe,modality=text+image+video->text
openrouter://minimax/minimax-m2,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-vl-32b-instruct,keep,metadata_allows_probe,modality=text+image->text
openrouter://ibm-granite/granite-4.0-h-micro,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+repetition_penalty+seed+temperature+top_k+top_p
openrouter://microsoft/phi-4-mini-instruct,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_k+top_p
openrouter://openai/gpt-5-image-mini,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+logit_bias+logprobs+max_tokens+presence_penalty+reasoning+response_format+seed+stop+structured_outputs+temperature+top_logprobs+top_p
openrouter://anthropic/claude-haiku-4.5,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://qwen/qwen3-vl-8b-thinking,keep,metadata_allows_probe,modality=text+image->text
openrouter://qwen/qwen3-vl-8b-instruct,keep,metadata_allows_probe,modality=text+image->text
openrouter://openai/gpt-5-image,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+logit_bias+logprobs+max_tokens+presence_penalty+reasoning+response_format+seed+stop+structured_outputs+temperature+top_logprobs+top_p
openrouter://openai/o3-deep-research,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/o4-mini-deep-research,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://nvidia/llama-3.3-nemotron-super-49b-v1.5,keep,metadata_allows_probe,modality=text->text
openrouter://baidu/ernie-4.5-21b-a3b-thinking,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+max_tokens+presence_penalty+reasoning+repetition_penalty+seed+stop+temperature+top_k+top_p
openrouter://google/gemini-2.5-flash-image,skip,no_tool_support_metadata,supported_parameters=max_tokens+response_format+seed+stop+structured_outputs+temperature+top_p
openrouter://qwen/qwen3-vl-30b-a3b-thinking,keep,metadata_allows_probe,modality=text+image->text
openrouter://qwen/qwen3-vl-30b-a3b-instruct,keep,metadata_allows_probe,modality=text+image->text
openrouter://openai/gpt-5-pro,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://z-ai/glm-4.6,keep,metadata_allows_probe,modality=text->text
openrouter://anthropic/claude-sonnet-4.5,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://deepseek/deepseek-v3.2-exp,keep,metadata_allows_probe,modality=text->text
openrouter://thedrummer/cydonia-24b-v4.1,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+presence_penalty+repetition_penalty+seed+stop+temperature+top_k+top_p
openrouter://relace/relace-apply-3,skip,no_tool_support_metadata,supported_parameters=max_tokens+seed+stop
openrouter://google/gemini-2.5-flash-lite-preview-09-2025,keep,metadata_allows_probe,modality=text+image+file+audio+video->text
openrouter://qwen/qwen3-vl-235b-a22b-thinking,keep,metadata_allows_probe,modality=text+image->text
openrouter://qwen/qwen3-vl-235b-a22b-instruct,keep,metadata_allows_probe,modality=text+image->text
openrouter://qwen/qwen3-max,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-coder-plus,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-5-codex,keep,metadata_allows_probe,modality=text+image->text
openrouter://deepseek/deepseek-v3.1-terminus,keep,metadata_allows_probe,modality=text->text
openrouter://alibaba/tongyi-deepresearch-30b-a3b,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-coder-flash,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-next-80b-a3b-thinking,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-next-80b-a3b-instruct:free,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-next-80b-a3b-instruct,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen-plus-2025-07-28:thinking,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen-plus-2025-07-28,keep,metadata_allows_probe,modality=text->text
openrouter://nvidia/nemotron-nano-9b-v2:free,keep,metadata_allows_probe,modality=text->text
openrouter://nvidia/nemotron-nano-9b-v2,keep,metadata_allows_probe,modality=text->text
openrouter://moonshotai/kimi-k2-0905,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-30b-a3b-thinking-2507,keep,metadata_allows_probe,modality=text->text
openrouter://nousresearch/hermes-4-70b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+max_tokens+presence_penalty+reasoning+repetition_penalty+response_format+temperature+top_k+top_p
openrouter://nousresearch/hermes-4-405b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+max_tokens+presence_penalty+reasoning+repetition_penalty+response_format+temperature+top_k+top_p
openrouter://deepseek/deepseek-chat-v3.1,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-4o-audio-preview,keep,metadata_allows_probe,modality=text+audio->text+audio
openrouter://mistralai/mistral-medium-3.1,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://baidu/ernie-4.5-21b-a3b,keep,metadata_allows_probe,modality=text->text
openrouter://baidu/ernie-4.5-vl-28b-a3b,keep,metadata_allows_probe,modality=text+image->text
openrouter://z-ai/glm-4.5v,keep,metadata_allows_probe,modality=text+image->text
openrouter://ai21/jamba-large-1.7,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-5-chat,skip,no_tool_support_metadata,supported_parameters=max_tokens+response_format+seed+structured_outputs
openrouter://openai/gpt-5,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-5-mini,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-5-nano,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-oss-120b:free,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-oss-120b,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-oss-20b:free,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-oss-20b,keep,metadata_allows_probe,modality=text->text
openrouter://anthropic/claude-opus-4.1,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://mistralai/codestral-2508,keep,metadata_allows_probe,modality=text+file->text
openrouter://qwen/qwen3-coder-30b-a3b-instruct,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-30b-a3b-instruct-2507,keep,metadata_allows_probe,modality=text->text
openrouter://z-ai/glm-4.5,keep,metadata_allows_probe,modality=text->text
openrouter://z-ai/glm-4.5-air:free,keep,metadata_allows_probe,modality=text->text
openrouter://z-ai/glm-4.5-air,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-235b-a22b-thinking-2507,keep,metadata_allows_probe,modality=text->text
openrouter://z-ai/glm-4-32b,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-coder:free,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-coder,keep,metadata_allows_probe,modality=text->text
openrouter://bytedance/ui-tars-1.5-7b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+presence_penalty+repetition_penalty+seed+stop+temperature+top_k+top_p
openrouter://google/gemini-2.5-flash-lite,keep,metadata_allows_probe,modality=text+image+file+audio+video->text
openrouter://qwen/qwen3-235b-a22b-2507,keep,metadata_allows_probe,modality=text->text
openrouter://switchpoint/router,skip,no_tool_support_metadata,supported_parameters=include_reasoning+max_tokens+reasoning+seed+stop+temperature+top_k+top_p
openrouter://moonshotai/kimi-k2,keep,metadata_allows_probe,modality=text->text
openrouter://mistralai/devstral-medium,keep,metadata_allows_probe,modality=text+file->text
openrouter://mistralai/devstral-small,keep,metadata_allows_probe,modality=text+file->text
openrouter://cognitivecomputations/dolphin-mistral-24b-venice-edition:free,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+response_format+stop+structured_outputs+temperature+top_k+top_p
openrouter://tencent/hunyuan-a13b-instruct,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+max_tokens+reasoning+response_format+structured_outputs+temperature+top_k+top_p
openrouter://morph/morph-v3-large,skip,no_tool_support_metadata,supported_parameters=max_tokens+stop+temperature
openrouter://morph/morph-v3-fast,skip,no_tool_support_metadata,supported_parameters=max_tokens+stop+temperature
openrouter://baidu/ernie-4.5-vl-424b-a47b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+max_tokens+presence_penalty+reasoning+repetition_penalty+seed+stop+temperature+top_k+top_p
openrouter://baidu/ernie-4.5-300b-a47b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+repetition_penalty+response_format+seed+stop+temperature+top_k+top_p
openrouter://mistralai/mistral-small-3.2-24b-instruct,keep,metadata_allows_probe,modality=text+image->text
openrouter://minimax/minimax-m1,keep,metadata_allows_probe,modality=text->text
openrouter://google/gemini-2.5-flash,keep,metadata_allows_probe,modality=text+image+file+audio+video->text
openrouter://google/gemini-2.5-pro,keep,metadata_allows_probe,modality=text+image+file+audio+video->text
openrouter://openai/o3-pro,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://google/gemini-2.5-pro-preview,keep,metadata_allows_probe,modality=text+image+file+audio->text
openrouter://deepseek/deepseek-r1-0528,keep,metadata_allows_probe,modality=text->text
openrouter://anthropic/claude-opus-4,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://anthropic/claude-sonnet-4,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://google/gemma-3n-e4b-it,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+stop+temperature+top_k+top_p
openrouter://mistralai/mistral-medium-3,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://google/gemini-2.5-pro-preview-05-06,keep,metadata_allows_probe,modality=text+image+file+audio+video->text
openrouter://arcee-ai/spotlight,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+stop+temperature+top_k+top_p
openrouter://arcee-ai/maestro-reasoning,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+stop+temperature+top_k+top_p
openrouter://arcee-ai/virtuoso-large,keep,metadata_allows_probe,modality=text->text
openrouter://arcee-ai/coder-large,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+stop+temperature+top_k+top_p
openrouter://meta-llama/llama-guard-4-12b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+response_format+seed+stop+temperature+top_k+top_p
openrouter://qwen/qwen3-30b-a3b,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-8b,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-14b,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-32b,keep,metadata_allows_probe,modality=text->text
openrouter://qwen/qwen3-235b-a22b,keep,metadata_allows_probe,modality=text->text
openrouter://openai/o4-mini-high,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/o3,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/o4-mini,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-4.1,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-4.1-mini,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-4.1-nano,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://alfredpros/codellama-7b-instruct-solidity,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+min_p+presence_penalty+repetition_penalty+seed+stop+temperature+top_k+top_p
openrouter://meta-llama/llama-4-maverick,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_k+top_p
openrouter://meta-llama/llama-4-scout,keep,metadata_allows_probe,modality=text+image->text
openrouter://deepseek/deepseek-chat-v3-0324,keep,metadata_allows_probe,modality=text->text
openrouter://openai/o1-pro,skip,no_tool_support_metadata,supported_parameters=include_reasoning+max_tokens+reasoning+response_format+seed+structured_outputs
openrouter://mistralai/mistral-small-3.1-24b-instruct,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+repetition_penalty+seed+temperature+top_k+top_p
openrouter://google/gemma-3-4b-it,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_k+top_p
openrouter://google/gemma-3-12b-it,keep,metadata_allows_probe,modality=text+image->text
openrouter://cohere/command-a,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+response_format+seed+stop+structured_outputs+temperature+top_k+top_p
openrouter://openai/gpt-4o-mini-search-preview,skip,no_tool_support_metadata,supported_parameters=max_tokens+response_format+structured_outputs+web_search_options
openrouter://openai/gpt-4o-search-preview,skip,no_tool_support_metadata,supported_parameters=max_tokens+response_format+structured_outputs+web_search_options
openrouter://rekaai/reka-flash-3,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+max_tokens+presence_penalty+reasoning+seed+stop+temperature+top_k+top_p
openrouter://google/gemma-3-27b-it,keep,metadata_allows_probe,modality=text+image->text
